0.00.189.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.114 I srv          init: The UI is disabled
0.00.190.119 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.437 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.694.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.114.428 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.157.234 I cmn          init: llama threadpool init, n_threads = 16
0.01.223.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.230.324 I srv  llama_server: model loaded
0.01.230.340 I srv  llama_server: listening on http://127.0.0.1:18084
0.23.120.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.01.482.830 I slot print_timing: id  0 | task 16096 |        eval time =    3537.75 ms /   228 tokens (   15.58 ms per token,    64.17 tokens per second)
6.01.482.831 I slot print_timing: id  0 | task 16096 |       total time =    4189.12 ms /  2007 tokens
6.01.482.833 I slot print_timing: id  0 | task 16096 |    graphs reused =      16193
6.01.482.951 I slot      release: id  0 | task 16096 | stop processing: n_tokens = 2006, truncated = 0
6.01.501.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1971985172
6.01.525.839 I slot launch_slot_: id  0 | task 16325 | processing task, is_child = 0
6.04.464.644 I slot print_timing: id  0 | task 16325 | prompt eval time =     349.31 ms /   924 tokens (    0.38 ms per token,  2645.25 tokens per second)
6.04.464.653 I slot print_timing: id  0 | task 16325 |        eval time =    2589.47 ms /   168 tokens (   15.51 ms per token,    64.49 tokens per second)
6.04.464.653 I slot print_timing: id  0 | task 16325 |       total time =    2938.78 ms /  1092 tokens
6.04.464.655 I slot print_timing: id  0 | task 16325 |    graphs reused =      16358
6.04.464.743 I slot      release: id  0 | task 16325 | stop processing: n_tokens = 1091, truncated = 0
6.04.485.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 0.660
6.04.485.773 I slot launch_slot_: id  0 | task 16494 | processing task, is_child = 0
6.05.098.314 I slot print_timing: id  0 | task 16494 | prompt eval time =     531.77 ms /  1411 tokens (    0.38 ms per token,  2653.41 tokens per second)
6.05.098.322 I slot print_timing: id  0 | task 16494 |        eval time =      80.75 ms /     6 tokens (   16.15 ms per token,    61.92 tokens per second)
6.05.098.323 I slot print_timing: id  0 | task 16494 |       total time =     612.51 ms /  1417 tokens
6.05.098.324 I slot print_timing: id  0 | task 16494 |    graphs reused =      16362
6.05.098.418 I slot      release: id  0 | task 16494 | stop processing: n_tokens = 1416, truncated = 0
6.05.126.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1975600640
6.05.152.867 I slot launch_slot_: id  0 | task 16501 | processing task, is_child = 0
6.09.111.525 I slot print_timing: id  0 | task 16501 | n_gen =    193, tg =  63.71 t/s, tg_3s =  64.04 t/s
6.12.112.772 I slot print_timing: id  0 | task 16501 | n_gen =    384, tg =  63.68 t/s, tg_3s =  63.64 t/s
6.13.085.857 I slot print_timing: id  0 | task 16501 | prompt eval time =     944.98 ms /  2565 tokens (    0.37 ms per token,  2714.33 tokens per second)
6.13.085.867 I slot print_timing: id  0 | task 16501 |        eval time =    6987.98 ms /   446 tokens (   15.70 ms per token,    63.68 tokens per second)
6.13.085.868 I slot print_timing: id  0 | task 16501 |       total time =    7932.97 ms /  3011 tokens
6.13.085.869 I slot print_timing: id  0 | task 16501 |    graphs reused =      16805
6.13.086.000 I slot      release: id  0 | task 16501 | stop processing: n_tokens = 3010, truncated = 0
6.13.113.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.852
6.13.114.151 I slot launch_slot_: id  0 | task 16949 | processing task, is_child = 0
6.17.091.032 I slot print_timing: id  0 | task 16949 | n_gen =    192, tg =  63.65 t/s, tg_3s =  63.98 t/s
6.17.530.948 I slot print_timing: id  0 | task 16949 | prompt eval time =     976.03 ms /  2644 tokens (    0.37 ms per token,  2708.93 tokens per second)
6.17.530.956 I slot print_timing: id  0 | task 16949 |        eval time =    3440.75 ms /   220 tokens (   15.71 ms per token,    63.65 tokens per second)
6.17.530.957 I slot print_timing: id  0 | task 16949 |       total time =    4416.78 ms /  2864 tokens
6.17.530.958 I slot print_timing: id  0 | task 16949 |    graphs reused =      17022
6.17.531.097 I slot      release: id  0 | task 16949 | stop processing: n_tokens = 2863, truncated = 0
6.17.552.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.159
6.17.593.025 I slot launch_slot_: id  0 | task 17171 | processing task, is_child = 0
6.21.227.814 I slot print_timing: id  0 | task 17171 | n_gen =    194, tg =  64.33 t/s, tg_3s =  64.66 t/s
6.24.230.257 I slot print_timing: id  0 | task 17171 | n_gen =    387, tg =  64.30 t/s, tg_3s =  64.28 t/s
6.25.319.185 I slot print_timing: id  0 | task 17171 | prompt eval time =     634.48 ms /  1700 tokens (    0.37 ms per token,  2679.38 tokens per second)
6.25.319.192 I slot print_timing: id  0 | task 17171 |        eval time =    7091.65 ms /   457 tokens (   15.55 ms per token,    64.30 tokens per second)
6.25.319.192 I slot print_timing: id  0 | task 17171 |       total time =    7726.13 ms /  2157 tokens
6.25.319.193 I slot print_timing: id  0 | task 17171 |    graphs reused =      17475
6.25.319.318 I slot      release: id  0 | task 17171 | stop processing: n_tokens = 2156, truncated = 0
6.25.340.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.788
6.25.340.887 I slot launch_slot_: id  0 | task 17629 | processing task, is_child = 0
6.28.998.860 I slot print_timing: id  0 | task 17629 | n_gen =    194, tg =  64.19 t/s, tg_3s =  64.52 t/s
6.29.527.143 I slot print_timing: id  0 | task 17629 | prompt eval time =     651.26 ms /  1779 tokens (    0.37 ms per token,  2731.64 tokens per second)
6.29.527.150 I slot print_timing: id  0 | task 17629 |        eval time =    3534.98 ms /   228 tokens (   15.57 ms per token,    64.22 tokens per second)
6.29.527.151 I slot print_timing: id  0 | task 17629 |       total time =    4186.24 ms /  2007 tokens
6.29.527.153 I slot print_timing: id  0 | task 17629 |    graphs reused =      17700
6.29.527.281 I slot      release: id  0 | task 17629 | stop processing: n_tokens = 2006, truncated = 0
6.29.558.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.226
6.29.589.206 I slot launch_slot_: id  0 | task 17858 | processing task, is_child = 0
6.33.671.653 I slot print_timing: id  0 | task 17858 | n_gen =    192, tg =  63.57 t/s, tg_3s =  63.90 t/s
6.36.495.018 I slot print_timing: id  0 | task 17858 | prompt eval time =    1077.83 ms /  2924 tokens (    0.37 ms per token,  2712.87 tokens per second)
6.36.495.028 I slot print_timing: id  0 | task 17858 |        eval time =    5827.95 ms /   371 tokens (   15.75 ms per token,    63.49 tokens per second)
6.36.495.029 I slot print_timing: id  0 | task 17858 |       total time =    6905.78 ms /  3295 tokens
6.36.495.031 I slot print_timing: id  0 | task 17858 |    graphs reused =      18068
6.36.495.172 I slot      release: id  0 | task 17858 | stop processing: n_tokens = 3294, truncated = 0
6.36.525.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.888
6.36.525.408 I slot launch_slot_: id  0 | task 18231 | processing task, is_child = 0
6.40.650.603 I slot print_timing: id  0 | task 18231 | n_gen =    192, tg =  63.40 t/s, tg_3s =  63.73 t/s
6.40.808.287 I slot print_timing: id  0 | task 18231 | prompt eval time =    1112.51 ms /  3021 tokens (    0.37 ms per token,  2715.48 tokens per second)
6.40.808.294 I slot print_timing: id  0 | task 18231 |        eval time =    3170.35 ms /   202 tokens (   15.77 ms per token,    63.40 tokens per second)
6.40.808.295 I slot print_timing: id  0 | task 18231 |       total time =    4282.86 ms /  3223 tokens
6.40.808.297 I slot print_timing: id  0 | task 18231 |    graphs reused =      18267
6.40.808.439 I slot      release: id  0 | task 18231 | stop processing: n_tokens = 3222, truncated = 0
6.40.830.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.141
6.40.875.469 I slot launch_slot_: id  0 | task 18435 | processing task, is_child = 0
6.44.568.079 I slot print_timing: id  0 | task 18435 | n_gen =    195, tg =  64.34 t/s, tg_3s =  64.67 t/s
6.47.198.479 I slot print_timing: id  0 | task 18435 | prompt eval time =     677.19 ms /  1807 tokens (    0.37 ms per token,  2668.38 tokens per second)
6.47.198.487 I slot print_timing: id  0 | task 18435 |        eval time =    5645.79 ms /   364 tokens (   15.55 ms per token,    64.30 tokens per second)
6.47.198.487 I slot print_timing: id  0 | task 18435 |       total time =    6322.98 ms /  2171 tokens
6.47.198.489 I slot print_timing: id  0 | task 18435 |    graphs reused =      18628
6.47.198.610 I slot      release: id  0 | task 18435 | stop processing: n_tokens = 2170, truncated = 0
6.47.220.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.833
6.47.220.307 I slot launch_slot_: id  0 | task 18800 | processing task, is_child = 0
6.50.926.083 I slot print_timing: id  0 | task 18800 | n_gen =    194, tg =  64.21 t/s, tg_3s =  64.54 t/s
6.52.263.398 I slot print_timing: id  0 | task 18800 | prompt eval time =     699.98 ms /  1904 tokens (    0.37 ms per token,  2720.07 tokens per second)
6.52.263.407 I slot print_timing: id  0 | task 18800 |        eval time =    4343.09 ms /   280 tokens (   15.57 ms per token,    64.24 tokens per second)
6.52.263.408 I slot print_timing: id  0 | task 18800 |       total time =    5043.07 ms /  2184 tokens
6.52.263.409 I slot print_timing: id  0 | task 18800 |    graphs reused =      18905
6.52.263.530 I slot      release: id  0 | task 18800 | stop processing: n_tokens = 2183, truncated = 0
6.52.285.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.828
6.52.285.594 I slot launch_slot_: id  0 | task 19081 | processing task, is_child = 0
6.55.964.024 I slot print_timing: id  0 | task 19081 | n_gen =    194, tg =  64.31 t/s, tg_3s =  64.65 t/s
6.58.609.589 I slot print_timing: id  0 | task 19081 | prompt eval time =     677.52 ms /  1807 tokens (    0.37 ms per token,  2667.09 tokens per second)
6.58.609.596 I slot print_timing: id  0 | task 19081 |        eval time =    5646.46 ms /   364 tokens (   15.55 ms per token,    64.29 tokens per second)
6.58.609.597 I slot print_timing: id  0 | task 19081 |       total time =    6323.98 ms /  2171 tokens
6.58.609.598 I slot print_timing: id  0 | task 19081 |    graphs reused =      19266
6.58.609.716 I slot      release: id  0 | task 19081 | stop processing: n_tokens = 2170, truncated = 0
6.58.631.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.833
6.58.631.313 I slot launch_slot_: id  0 | task 19446 | processing task, is_child = 0
7.02.337.661 I slot print_timing: id  0 | task 19446 | n_gen =    194, tg =  64.19 t/s, tg_3s =  64.53 t/s
7.03.675.933 I slot print_timing: id  0 | task 19446 | prompt eval time =     699.82 ms /  1904 tokens (    0.37 ms per token,  2720.71 tokens per second)
7.03.675.943 I slot print_timing: id  0 | task 19446 |        eval time =    4344.78 ms /   280 tokens (   15.57 ms per token,    64.21 tokens per second)
7.03.675.944 I slot print_timing: id  0 | task 19446 |       total time =    5044.60 ms /  2184 tokens
7.03.675.945 I slot print_timing: id  0 | task 19446 |    graphs reused =      19543
7.03.676.066 I slot      release: id  0 | task 19446 | stop processing: n_tokens = 2183, truncated = 0
7.03.694.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2034178288
7.03.726.205 I slot launch_slot_: id  0 | task 19727 | processing task, is_child = 0
7.06.295.237 I slot print_timing: id  0 | task 19727 | prompt eval time =     349.73 ms /   943 tokens (    0.37 ms per token,  2696.40 tokens per second)
7.06.295.245 I slot print_timing: id  0 | task 19727 |        eval time =    2219.28 ms /   144 tokens (   15.52 ms per token,    64.44 tokens per second)
7.06.295.246 I slot print_timing: id  0 | task 19727 |       total time =    2569.00 ms /  1087 tokens
7.06.295.247 I slot print_timing: id  0 | task 19727 |    graphs reused =      19684
7.06.295.342 I slot      release: id  0 | task 19727 | stop processing: n_tokens = 1086, truncated = 0
7.06.320.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2036797563
7.06.339.416 I slot launch_slot_: id  0 | task 19872 | processing task, is_child = 0
7.10.062.561 I slot print_timing: id  0 | task 19872 | n_gen =    194, tg =  64.23 t/s, tg_3s =  64.56 t/s
7.13.068.870 I slot print_timing: id  0 | task 19872 | n_gen =    387, tg =  64.21 t/s, tg_3s =  64.20 t/s
7.14.539.293 I slot print_timing: id  0 | task 19872 | prompt eval time =     718.28 ms /  1937 tokens (    0.37 ms per token,  2696.72 tokens per second)
7.14.539.301 I slot print_timing: id  0 | task 19872 |        eval time =    7481.57 ms /   481 tokens (   15.59 ms per token,    64.16 tokens per second)
7.14.539.302 I slot print_timing: id  0 | task 19872 |       total time =    8199.85 ms /  2418 tokens
7.14.539.303 I slot print_timing: id  0 | task 19872 |    graphs reused =      20161
7.14.539.430 I slot      release: id  0 | task 19872 | stop processing: n_tokens = 2417, truncated = 0
7.14.561.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.801
7.14.561.535 I slot launch_slot_: id  0 | task 20354 | processing task, is_child = 0
7.18.338.099 I slot print_timing: id  0 | task 20354 | n_gen =    194, tg =  64.29 t/s, tg_3s =  64.63 t/s
7.21.341.647 I slot print_timing: id  0 | task 20354 | n_gen =    386, tg =  64.11 t/s, tg_3s =  63.92 t/s
7.22.864.004 I slot print_timing: id  0 | task 20354 | prompt eval time =     774.66 ms /  2094 tokens (    0.37 ms per token,  2703.10 tokens per second)
7.22.864.011 I slot print_timing: id  0 | task 20354 |        eval time =    7527.78 ms /   483 tokens (   15.62 ms per token,    64.03 tokens per second)
7.22.864.012 I slot print_timing: id  0 | task 20354 |       total time =    8302.45 ms /  2577 tokens
7.22.864.014 I slot print_timing: id  0 | task 20354 |    graphs reused =      20640
7.22.864.138 I slot      release: id  0 | task 20354 | stop processing: n_tokens = 2576, truncated = 0
7.22.888.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.655
7.22.888.521 I slot launch_slot_: id  0 | task 20839 | processing task, is_child = 0
7.26.663.526 I slot print_timing: id  0 | task 20839 | n_gen =    194, tg =  64.29 t/s, tg_3s =  64.63 t/s
7.29.668.938 I slot print_timing: id  0 | task 20839 | n_gen =    386, tg =  64.09 t/s, tg_3s =  63.88 t/s
7.32.680.408 I slot print_timing: id  0 | task 20839 | n_gen =    578, tg =  63.98 t/s, tg_3s =  63.76 t/s
7.35.694.934 I slot print_timing: id  0 | task 20839 | n_gen =    770, tg =  63.91 t/s, tg_3s =  63.69 t/s
7.37.138.111 I slot print_timing: id  0 | task 20839 | prompt eval time =     773.07 ms /  2088 tokens (    0.37 ms per token,  2700.91 tokens per second)
7.37.138.120 I slot print_timing: id  0 | task 20839 |        eval time =   13476.50 ms /   862 tokens (   15.65 ms per token,    63.89 tokens per second)
7.37.138.121 I slot print_timing: id  0 | task 20839 |       total time =   14249.57 ms /  2950 tokens
7.37.138.122 I slot print_timing: id  0 | task 20839 |    graphs reused =      21497
7.37.138.253 I slot      release: id  0 | task 20839 | stop processing: n_tokens = 2949, truncated = 0
7.37.161.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.708
7.37.161.380 I slot launch_slot_: id  0 | task 21703 | processing task, is_child = 0
7.40.992.443 I slot print_timing: id  0 | task 21703 | n_gen =    193, tg =  63.96 t/s, tg_3s =  64.29 t/s
7.43.999.764 I slot print_timing: id  0 | task 21703 | n_gen =    385, tg =  63.90 t/s, tg_3s =  63.84 t/s
7.45.755.606 I slot print_timing: id  0 | task 21703 | prompt eval time =     829.21 ms /  2245 tokens (    0.37 ms per token,  2707.41 tokens per second)
7.45.755.614 I slot print_timing: id  0 | task 21703 |        eval time =    7765.00 ms /   497 tokens (   15.66 ms per token,    63.88 tokens per second)
7.45.755.615 I slot print_timing: id  0 | task 21703 |       total time =    8594.21 ms /  2742 tokens
7.45.755.616 I slot print_timing: id  0 | task 21703 |    graphs reused =      21990
7.45.755.750 I slot      release: id  0 | task 21703 | stop processing: n_tokens = 2741, truncated = 0
7.45.789.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.166
7.45.830.007 I slot launch_slot_: id  0 | task 22202 | processing task, is_child = 0
7.50.057.560 I slot print_timing: id  0 | task 22202 | n_gen =    191, tg =  63.11 t/s, tg_3s =  63.44 t/s
7.53.069.458 I slot print_timing: id  0 | task 22202 | n_gen =    381, tg =  63.10 t/s, tg_3s =  63.08 t/s
7.56.082.814 I slot print_timing: id  0 | task 22202 | n_gen =    570, tg =  62.97 t/s, tg_3s =  62.72 t/s
7.58.789.714 I slot print_timing: id  0 | task 22202 | prompt eval time =    1216.81 ms /  3305 tokens (    0.37 ms per token,  2716.13 tokens per second)
7.58.789.722 I slot print_timing: id  0 | task 22202 |        eval time =   11742.87 ms /   740 tokens (   15.89 ms per token,    62.93 tokens per second)
7.58.789.723 I slot print_timing: id  0 | task 22202 |       total time =   12959.68 ms /  4045 tokens
7.58.789.724 I slot print_timing: id  0 | task 22202 |    graphs reused =      22725
7.58.789.900 I slot      release: id  0 | task 22202 | stop processing: n_tokens = 4044, truncated = 0
7.58.822.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.817
7.58.822.766 I slot launch_slot_: id  0 | task 22944 | processing task, is_child = 0
8.03.123.475 I slot print_timing: id  0 | task 22944 | n_gen =    191, tg =  63.05 t/s, tg_3s =  63.38 t/s
8.06.131.943 I slot print_timing: id  0 | task 22944 | n_gen =    381, tg =  63.10 t/s, tg_3s =  63.16 t/s
8.08.270.266 I slot print_timing: id  0 | task 22944 | prompt eval time =    1287.03 ms /  3460 tokens (    0.37 ms per token,  2688.35 tokens per second)
8.08.270.274 I slot print_timing: id  0 | task 22944 |        eval time =    8160.45 ms /   515 tokens (   15.88 ms per token,    62.99 tokens per second)
8.08.270.275 I slot print_timing: id  0 | task 22944 |       total time =    9447.48 ms /  3975 tokens
8.08.270.282 I slot print_timing: id  0 | task 22944 |    graphs reused =      23236
8.08.270.434 I slot      release: id  0 | task 22944 | stop processing: n_tokens = 3974, truncated = 0
8.08.294.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.114
8.08.348.272 I slot launch_slot_: id  0 | task 23461 | processing task, is_child = 0
8.12.171.020 I slot print_timing: id  0 | task 23461 | n_gen =    193, tg =  63.95 t/s, tg_3s =  64.28 t/s
8.15.181.158 I slot print_timing: id  0 | task 23461 | n_gen =    385, tg =  63.87 t/s, tg_3s =  63.78 t/s
8.18.191.661 I slot print_timing: id  0 | task 23461 | n_gen =    577, tg =  63.84 t/s, tg_3s =  63.78 t/s
