0.00.192.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.243 I srv          init: The UI is disabled
0.00.192.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.559 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign/models/Qwen3-Coder-30B-A3B-Instruct-BF16.gguf'
0.00.676.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.917 I cmn          init: llama threadpool init, n_threads = 16
0.01.357.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.360.667 I srv  llama_server: model loaded
0.01.360.682 I srv  llama_server: listening on http://127.0.0.1:18085
0.25.099.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.46.190.762 I slot      release: id  0 | task 16622 | stop processing: n_tokens = 1993, truncated = 0
16.46.217.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.435
16.46.231.688 I slot launch_slot_: id  0 | task 16686 | processing task, is_child = 0
16.47.091.612 I slot print_timing: id  0 | task 16686 | prompt eval time =     410.42 ms /  1934 tokens (    0.21 ms per token,  4712.27 tokens per second)
16.47.091.622 I slot print_timing: id  0 | task 16686 |        eval time =     449.47 ms /    80 tokens (    5.69 ms per token,   175.76 tokens per second)
16.47.091.622 I slot print_timing: id  0 | task 16686 |       total time =     859.89 ms /  2014 tokens
16.47.091.624 I slot print_timing: id  0 | task 16686 |    graphs reused =      16263
16.47.091.791 I slot      release: id  0 | task 16686 | stop processing: n_tokens = 2013, truncated = 0
16.47.119.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.433
16.47.134.071 I slot launch_slot_: id  0 | task 16767 | processing task, is_child = 0
16.48.124.201 I slot print_timing: id  0 | task 16767 | prompt eval time =     428.37 ms /  1932 tokens (    0.22 ms per token,  4510.08 tokens per second)
16.48.124.210 I slot print_timing: id  0 | task 16767 |        eval time =     561.73 ms /   100 tokens (    5.67 ms per token,   176.24 tokens per second)
16.48.124.211 I slot print_timing: id  0 | task 16767 |       total time =     990.10 ms /  2032 tokens
16.48.124.212 I slot print_timing: id  0 | task 16767 |    graphs reused =      16361
16.48.124.365 I slot      release: id  0 | task 16767 | stop processing: n_tokens = 2031, truncated = 0
16.48.152.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.424
16.48.166.864 I slot launch_slot_: id  0 | task 16868 | processing task, is_child = 0
16.49.549.527 I slot print_timing: id  0 | task 16868 | prompt eval time =     427.10 ms /  1947 tokens (    0.22 ms per token,  4558.69 tokens per second)
16.49.549.535 I slot print_timing: id  0 | task 16868 |        eval time =     955.54 ms /   169 tokens (    5.69 ms per token,   175.82 tokens per second)
16.49.549.535 I slot print_timing: id  0 | task 16868 |       total time =    1382.63 ms /  2116 tokens
16.49.549.537 I slot print_timing: id  0 | task 16868 |    graphs reused =      16527
16.49.549.684 I slot      release: id  0 | task 16868 | stop processing: n_tokens = 2115, truncated = 0
16.49.565.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
16.49.565.238 I slot launch_slot_: id  0 | task 17038 | processing task, is_child = 0
16.51.296.209 I slot print_timing: id  0 | task 17038 | prompt eval time =     501.37 ms /  2180 tokens (    0.23 ms per token,  4348.08 tokens per second)
16.51.296.217 I slot print_timing: id  0 | task 17038 |        eval time =    1229.57 ms /   215 tokens (    5.75 ms per token,   174.04 tokens per second)
16.51.296.217 I slot print_timing: id  0 | task 17038 |       total time =    1730.94 ms /  2395 tokens
16.51.296.219 I slot print_timing: id  0 | task 17038 |    graphs reused =      16739
16.51.296.382 I slot      release: id  0 | task 17038 | stop processing: n_tokens = 2394, truncated = 0
16.51.324.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.364
16.51.340.878 I slot launch_slot_: id  0 | task 17255 | processing task, is_child = 0
16.52.774.545 I slot print_timing: id  0 | task 17255 | prompt eval time =     427.39 ms /  1949 tokens (    0.22 ms per token,  4560.18 tokens per second)
16.52.774.553 I slot print_timing: id  0 | task 17255 |        eval time =    1006.24 ms /   178 tokens (    5.68 ms per token,   175.90 tokens per second)
16.52.774.553 I slot print_timing: id  0 | task 17255 |       total time =    1433.64 ms /  2127 tokens
16.52.774.555 I slot print_timing: id  0 | task 17255 |    graphs reused =      16914
16.52.774.704 I slot      release: id  0 | task 17255 | stop processing: n_tokens = 2126, truncated = 0
16.52.802.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.408
16.52.813.620 I slot launch_slot_: id  0 | task 17434 | processing task, is_child = 0
16.54.038.524 I slot print_timing: id  0 | task 17434 | prompt eval time =     427.52 ms /  1947 tokens (    0.22 ms per token,  4554.15 tokens per second)
16.54.038.532 I slot print_timing: id  0 | task 17434 |        eval time =     797.35 ms /   141 tokens (    5.70 ms per token,   175.58 tokens per second)
16.54.038.533 I slot print_timing: id  0 | task 17434 |       total time =    1224.87 ms /  2088 tokens
16.54.038.534 I slot print_timing: id  0 | task 17434 |    graphs reused =      17052
16.54.038.671 I slot      release: id  0 | task 17434 | stop processing: n_tokens = 2087, truncated = 0
16.54.065.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.413
16.54.080.146 I slot launch_slot_: id  0 | task 17576 | processing task, is_child = 0
16.54.838.394 I slot print_timing: id  0 | task 17576 | prompt eval time =     410.41 ms /  1928 tokens (    0.21 ms per token,  4697.76 tokens per second)
16.54.838.402 I slot print_timing: id  0 | task 17576 |        eval time =     347.81 ms /    62 tokens (    5.70 ms per token,   175.38 tokens per second)
16.54.838.403 I slot print_timing: id  0 | task 17576 |       total time =     758.22 ms /  1990 tokens
16.54.838.404 I slot print_timing: id  0 | task 17576 |    graphs reused =      17112
16.54.838.547 I slot      release: id  0 | task 17576 | stop processing: n_tokens = 1989, truncated = 0
16.54.865.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.433
16.54.876.312 I slot launch_slot_: id  0 | task 17639 | processing task, is_child = 0
16.56.081.948 I slot print_timing: id  0 | task 17639 | prompt eval time =     413.07 ms /  1947 tokens (    0.21 ms per token,  4713.50 tokens per second)
16.56.081.957 I slot print_timing: id  0 | task 17639 |        eval time =     792.54 ms /   140 tokens (    5.70 ms per token,   175.39 tokens per second)
16.56.081.958 I slot print_timing: id  0 | task 17639 |       total time =    1205.61 ms /  2087 tokens
16.56.081.959 I slot print_timing: id  0 | task 17639 |    graphs reused =      17249
16.56.082.115 I slot      release: id  0 | task 17639 | stop processing: n_tokens = 2086, truncated = 0
16.56.110.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.413
16.56.125.104 I slot launch_slot_: id  0 | task 17780 | processing task, is_child = 0
16.56.903.639 I slot print_timing: id  0 | task 17780 | prompt eval time =     424.25 ms /  1927 tokens (    0.22 ms per token,  4542.10 tokens per second)
16.56.903.648 I slot print_timing: id  0 | task 17780 |        eval time =     354.26 ms /    63 tokens (    5.71 ms per token,   175.01 tokens per second)
16.56.903.648 I slot print_timing: id  0 | task 17780 |       total time =     778.51 ms /  1990 tokens
16.56.903.650 I slot print_timing: id  0 | task 17780 |    graphs reused =      17310
16.56.903.790 I slot      release: id  0 | task 17780 | stop processing: n_tokens = 1989, truncated = 0
16.56.931.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.436
16.56.945.071 I slot launch_slot_: id  0 | task 17844 | processing task, is_child = 0
16.57.820.063 I slot print_timing: id  0 | task 17844 | prompt eval time =     426.11 ms /  1932 tokens (    0.22 ms per token,  4534.07 tokens per second)
16.57.820.071 I slot print_timing: id  0 | task 17844 |        eval time =     448.86 ms /    80 tokens (    5.68 ms per token,   176.00 tokens per second)
16.57.820.072 I slot print_timing: id  0 | task 17844 |       total time =     874.97 ms /  2012 tokens
16.57.820.074 I slot print_timing: id  0 | task 17844 |    graphs reused =      17388
16.57.820.229 I slot      release: id  0 | task 17844 | stop processing: n_tokens = 2011, truncated = 0
16.57.848.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.434
16.57.862.483 I slot launch_slot_: id  0 | task 17925 | processing task, is_child = 0
16.58.728.761 I slot print_timing: id  0 | task 17925 | prompt eval time =     410.66 ms /  1934 tokens (    0.21 ms per token,  4709.50 tokens per second)
16.58.728.768 I slot print_timing: id  0 | task 17925 |        eval time =     455.59 ms /    81 tokens (    5.69 ms per token,   175.60 tokens per second)
16.58.728.769 I slot print_timing: id  0 | task 17925 |       total time =     866.25 ms /  2015 tokens
16.58.728.770 I slot print_timing: id  0 | task 17925 |    graphs reused =      17467
16.58.728.926 I slot      release: id  0 | task 17925 | stop processing: n_tokens = 2014, truncated = 0
16.58.756.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.428
16.58.766.484 I slot launch_slot_: id  0 | task 18007 | processing task, is_child = 0
17.00.061.152 I slot print_timing: id  0 | task 18007 | prompt eval time =     427.86 ms /  1947 tokens (    0.22 ms per token,  4550.55 tokens per second)
17.00.061.160 I slot print_timing: id  0 | task 18007 |        eval time =     866.78 ms /   153 tokens (    5.70 ms per token,   175.36 tokens per second)
17.00.061.161 I slot print_timing: id  0 | task 18007 |       total time =    1294.64 ms /  2100 tokens
17.00.061.163 I slot print_timing: id  0 | task 18007 |    graphs reused =      17617
17.00.061.320 I slot      release: id  0 | task 18007 | stop processing: n_tokens = 2099, truncated = 0
17.00.088.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.415
17.00.103.313 I slot launch_slot_: id  0 | task 18161 | processing task, is_child = 0
17.01.433.944 I slot print_timing: id  0 | task 18161 | prompt eval time =     426.79 ms /  1949 tokens (    0.22 ms per token,  4566.67 tokens per second)
17.01.433.952 I slot print_timing: id  0 | task 18161 |        eval time =     903.82 ms /   160 tokens (    5.68 ms per token,   175.92 tokens per second)
17.01.433.953 I slot print_timing: id  0 | task 18161 |       total time =    1330.60 ms /  2109 tokens
17.01.433.954 I slot print_timing: id  0 | task 18161 |    graphs reused =      17774
17.01.434.115 I slot      release: id  0 | task 18161 | stop processing: n_tokens = 2108, truncated = 0
17.01.448.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
17.01.449.163 I slot launch_slot_: id  0 | task 18322 | processing task, is_child = 0
17.03.043.630 I slot print_timing: id  0 | task 18322 | prompt eval time =     482.56 ms /  2173 tokens (    0.22 ms per token,  4503.02 tokens per second)
17.03.043.639 I slot print_timing: id  0 | task 18322 |        eval time =    1111.88 ms /   194 tokens (    5.76 ms per token,   173.58 tokens per second)
17.03.043.640 I slot print_timing: id  0 | task 18322 |       total time =    1594.45 ms /  2367 tokens
17.03.043.642 I slot print_timing: id  0 | task 18322 |    graphs reused =      17965
17.03.043.827 I slot      release: id  0 | task 18322 | stop processing: n_tokens = 2366, truncated = 0
17.03.070.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.366
17.03.086.340 I slot launch_slot_: id  0 | task 18518 | processing task, is_child = 0
17.04.295.897 I slot print_timing: id  0 | task 18518 | prompt eval time =     412.10 ms /  1947 tokens (    0.21 ms per token,  4724.60 tokens per second)
17.04.295.904 I slot print_timing: id  0 | task 18518 |        eval time =     797.43 ms /   141 tokens (    5.70 ms per token,   175.56 tokens per second)
17.04.295.905 I slot print_timing: id  0 | task 18518 |       total time =    1209.53 ms /  2088 tokens
17.04.295.906 I slot print_timing: id  0 | task 18518 |    graphs reused =      18103
17.04.296.055 I slot      release: id  0 | task 18518 | stop processing: n_tokens = 2087, truncated = 0
17.04.323.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.413
17.04.338.151 I slot launch_slot_: id  0 | task 18660 | processing task, is_child = 0
17.05.098.602 I slot print_timing: id  0 | task 18660 | prompt eval time =     412.86 ms /  1930 tokens (    0.21 ms per token,  4674.75 tokens per second)
17.05.098.611 I slot print_timing: id  0 | task 18660 |        eval time =     347.57 ms /    62 tokens (    5.70 ms per token,   175.50 tokens per second)
17.05.098.611 I slot print_timing: id  0 | task 18660 |       total time =     760.42 ms /  1992 tokens
17.05.098.613 I slot print_timing: id  0 | task 18660 |    graphs reused =      18163
17.05.098.785 I slot      release: id  0 | task 18660 | stop processing: n_tokens = 1991, truncated = 0
17.05.126.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.433
17.05.140.800 I slot launch_slot_: id  0 | task 18723 | processing task, is_child = 0
17.06.345.343 I slot print_timing: id  0 | task 18723 | prompt eval time =     411.47 ms /  1945 tokens (    0.21 ms per token,  4726.91 tokens per second)
17.06.345.351 I slot print_timing: id  0 | task 18723 |        eval time =     793.04 ms /   140 tokens (    5.71 ms per token,   175.27 tokens per second)
17.06.345.352 I slot print_timing: id  0 | task 18723 |       total time =    1204.52 ms /  2085 tokens
17.06.345.353 I slot print_timing: id  0 | task 18723 |    graphs reused =      18300
17.06.345.509 I slot      release: id  0 | task 18723 | stop processing: n_tokens = 2084, truncated = 0
22.25.900.334 I srv    operator(): operator(): cleaning up before exit...
