0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.37.948.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.974
4.37.948.925 I slot launch_slot_: id  0 | task 7522 | processing task, is_child = 0
4.39.233.508 I slot print_timing: id  0 | task 7522 | prompt eval time =     641.30 ms /  1731 tokens (    0.37 ms per token,  2699.20 tokens per second)
4.39.233.516 I slot print_timing: id  0 | task 7522 |        eval time =     643.27 ms /    42 tokens (   15.69 ms per token,    63.74 tokens per second)
4.39.233.516 I slot print_timing: id  0 | task 7522 |       total time =    1284.57 ms /  1773 tokens
4.39.233.517 I slot print_timing: id  0 | task 7522 |    graphs reused =       7081
4.39.233.620 I slot      release: id  0 | task 7522 | stop processing: n_tokens = 1772, truncated = 0
4.39.254.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.975
4.39.254.548 I slot launch_slot_: id  0 | task 7565 | processing task, is_child = 0
4.40.296.575 I slot print_timing: id  0 | task 7565 | prompt eval time =     678.03 ms /  1820 tokens (    0.37 ms per token,  2684.24 tokens per second)
4.40.296.583 I slot print_timing: id  0 | task 7565 |        eval time =     363.98 ms /    24 tokens (   15.83 ms per token,    63.19 tokens per second)
4.40.296.583 I slot print_timing: id  0 | task 7565 |       total time =    1042.01 ms /  1844 tokens
4.40.296.584 I slot print_timing: id  0 | task 7565 |    graphs reused =       7103
4.40.296.692 I slot      release: id  0 | task 7565 | stop processing: n_tokens = 1843, truncated = 0
4.40.318.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.985
4.40.318.667 I slot launch_slot_: id  0 | task 7590 | processing task, is_child = 0
4.41.711.713 I slot print_timing: id  0 | task 7590 | prompt eval time =     718.47 ms /  1947 tokens (    0.37 ms per token,  2709.91 tokens per second)
4.41.711.721 I slot print_timing: id  0 | task 7590 |        eval time =     674.55 ms /    44 tokens (   15.69 ms per token,    63.75 tokens per second)
4.41.711.721 I slot print_timing: id  0 | task 7590 |       total time =    1393.03 ms /  1991 tokens
4.41.711.722 I slot print_timing: id  0 | task 7590 |    graphs reused =       7145
4.41.711.826 I slot      release: id  0 | task 7590 | stop processing: n_tokens = 1990, truncated = 0
4.41.733.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.976
4.41.734.041 I slot launch_slot_: id  0 | task 7635 | processing task, is_child = 0
4.43.156.380 I slot print_timing: id  0 | task 7635 | prompt eval time =     777.08 ms /  2106 tokens (    0.37 ms per token,  2710.16 tokens per second)
4.43.156.386 I slot print_timing: id  0 | task 7635 |        eval time =     645.25 ms /    42 tokens (   15.74 ms per token,    63.54 tokens per second)
4.43.156.387 I slot print_timing: id  0 | task 7635 |       total time =    1422.32 ms /  2148 tokens
4.43.156.388 I slot print_timing: id  0 | task 7635 |    graphs reused =       7185
4.43.156.503 I slot      release: id  0 | task 7635 | stop processing: n_tokens = 2147, truncated = 0
4.43.179.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.979
4.43.179.655 I slot launch_slot_: id  0 | task 7679 | processing task, is_child = 0
4.46.573.025 I slot print_timing: id  0 | task 7679 | prompt eval time =     868.83 ms /  2369 tokens (    0.37 ms per token,  2726.66 tokens per second)
4.46.573.033 I slot print_timing: id  0 | task 7679 |        eval time =    2524.52 ms /   161 tokens (   15.78 ms per token,    63.38 tokens per second)
4.46.573.033 I slot print_timing: id  0 | task 7679 |       total time =    3393.35 ms /  2530 tokens
4.46.573.034 I slot print_timing: id  0 | task 7679 |    graphs reused =       7344
4.46.573.159 I slot      release: id  0 | task 7679 | stop processing: n_tokens = 2529, truncated = 0
4.46.597.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.935
4.46.598.022 I slot launch_slot_: id  0 | task 7842 | processing task, is_child = 0
4.50.080.720 I slot print_timing: id  0 | task 7842 | prompt eval time =     952.45 ms /  2572 tokens (    0.37 ms per token,  2700.40 tokens per second)
4.50.080.728 I slot print_timing: id  0 | task 7842 |        eval time =    2530.23 ms /   161 tokens (   15.81 ms per token,    63.24 tokens per second)
4.50.080.728 I slot print_timing: id  0 | task 7842 |       total time =    3482.68 ms /  2733 tokens
4.50.080.729 I slot print_timing: id  0 | task 7842 |    graphs reused =       7503
4.50.080.860 I slot      release: id  0 | task 7842 | stop processing: n_tokens = 2732, truncated = 0
4.50.106.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 0.940
4.50.106.781 I slot launch_slot_: id  0 | task 8005 | processing task, is_child = 0
4.51.312.267 I slot print_timing: id  0 | task 8005 | prompt eval time =    1025.40 ms /  2812 tokens (    0.36 ms per token,  2742.34 tokens per second)
4.51.312.275 I slot print_timing: id  0 | task 8005 |        eval time =     180.06 ms /    11 tokens (   18.01 ms per token,    55.54 tokens per second)
4.51.312.276 I slot print_timing: id  0 | task 8005 |       total time =    1205.47 ms /  2823 tokens
4.51.312.277 I slot print_timing: id  0 | task 8005 |    graphs reused =       7511
4.51.312.425 I slot      release: id  0 | task 8005 | stop processing: n_tokens = 2822, truncated = 0
4.51.331.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.668 (> 0.100 thold), f_keep = 0.187
4.51.331.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.282 MiB)
4.51.368.379 I slot launch_slot_: id  0 | task 8018 | processing task, is_child = 0
4.51.929.247 I slot print_timing: id  0 | task 8018 | prompt eval time =     308.71 ms /   789 tokens (    0.39 ms per token,  2555.77 tokens per second)
4.51.929.254 I slot print_timing: id  0 | task 8018 |        eval time =     252.12 ms /    17 tokens (   15.76 ms per token,    63.46 tokens per second)
4.51.929.255 I slot print_timing: id  0 | task 8018 |       total time =     560.84 ms /   806 tokens
4.51.929.256 I slot print_timing: id  0 | task 8018 |    graphs reused =       7526
4.51.929.333 I slot      release: id  0 | task 8018 | stop processing: n_tokens = 805, truncated = 0
4.51.949.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.975
4.51.949.391 I slot launch_slot_: id  0 | task 8036 | processing task, is_child = 0
4.53.155.630 I slot print_timing: id  0 | task 8036 | prompt eval time =     591.50 ms /  1589 tokens (    0.37 ms per token,  2686.37 tokens per second)
4.53.155.638 I slot print_timing: id  0 | task 8036 |        eval time =     614.72 ms /    40 tokens (   15.76 ms per token,    63.44 tokens per second)
4.53.155.638 I slot print_timing: id  0 | task 8036 |       total time =    1206.22 ms /  1629 tokens
4.53.155.640 I slot print_timing: id  0 | task 8036 |    graphs reused =       7564
4.53.155.741 I slot      release: id  0 | task 8036 | stop processing: n_tokens = 1628, truncated = 0
4.53.175.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.974
4.53.175.284 I slot launch_slot_: id  0 | task 8077 | processing task, is_child = 0
4.54.488.031 I slot print_timing: id  0 | task 8077 | prompt eval time =     649.99 ms /  1772 tokens (    0.37 ms per token,  2726.19 tokens per second)
4.54.488.038 I slot print_timing: id  0 | task 8077 |        eval time =     662.74 ms /    43 tokens (   15.78 ms per token,    63.37 tokens per second)
4.54.488.038 I slot print_timing: id  0 | task 8077 |       total time =    1312.73 ms /  1815 tokens
4.54.488.039 I slot print_timing: id  0 | task 8077 |    graphs reused =       7604
4.54.488.149 I slot      release: id  0 | task 8077 | stop processing: n_tokens = 1814, truncated = 0
4.54.508.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.975
4.54.508.380 I slot launch_slot_: id  0 | task 8121 | processing task, is_child = 0
4.56.151.593 I slot print_timing: id  0 | task 8121 | prompt eval time =     682.33 ms /  1866 tokens (    0.37 ms per token,  2734.75 tokens per second)
4.56.151.600 I slot print_timing: id  0 | task 8121 |        eval time =     960.87 ms /    62 tokens (   15.75 ms per token,    63.48 tokens per second)
4.56.151.601 I slot print_timing: id  0 | task 8121 |       total time =    1643.19 ms /  1928 tokens
4.56.151.601 I slot print_timing: id  0 | task 8121 |    graphs reused =       7664
4.56.151.705 I slot      release: id  0 | task 8121 | stop processing: n_tokens = 1927, truncated = 0
4.56.173.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.966
4.56.173.512 I slot launch_slot_: id  0 | task 8184 | processing task, is_child = 0
4.58.074.727 I slot print_timing: id  0 | task 8184 | prompt eval time =     734.08 ms /  1989 tokens (    0.37 ms per token,  2709.50 tokens per second)
4.58.074.734 I slot print_timing: id  0 | task 8184 |        eval time =    1167.11 ms /    75 tokens (   15.77 ms per token,    63.40 tokens per second)
4.58.074.735 I slot print_timing: id  0 | task 8184 |       total time =    1901.20 ms /  2064 tokens
4.58.074.737 I slot print_timing: id  0 | task 8184 |    graphs reused =       7736
4.58.074.850 I slot      release: id  0 | task 8184 | stop processing: n_tokens = 2063, truncated = 0
4.58.097.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.962
4.58.097.619 I slot launch_slot_: id  0 | task 8260 | processing task, is_child = 0
4.59.087.679 I slot print_timing: id  0 | task 8260 | prompt eval time =     782.71 ms /  2120 tokens (    0.37 ms per token,  2708.54 tokens per second)
4.59.087.686 I slot print_timing: id  0 | task 8260 |        eval time =     207.33 ms /    14 tokens (   15.95 ms per token,    62.70 tokens per second)
4.59.087.687 I slot print_timing: id  0 | task 8260 |       total time =     990.04 ms /  2134 tokens
4.59.087.689 I slot print_timing: id  0 | task 8260 |    graphs reused =       7748
4.59.087.810 I slot      release: id  0 | task 8260 | stop processing: n_tokens = 2133, truncated = 0
4.59.106.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.676 (> 0.100 thold), f_keep = 0.247
4.59.106.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 541.026 MiB)
4.59.140.856 I slot launch_slot_: id  0 | task 8276 | processing task, is_child = 0
4.59.698.271 I slot print_timing: id  0 | task 8276 | prompt eval time =     307.65 ms /   778 tokens (    0.40 ms per token,  2528.86 tokens per second)
4.59.698.279 I slot print_timing: id  0 | task 8276 |        eval time =     249.74 ms /    17 tokens (   15.61 ms per token,    64.07 tokens per second)
4.59.698.280 I slot print_timing: id  0 | task 8276 |       total time =     557.39 ms /   795 tokens
4.59.698.281 I slot print_timing: id  0 | task 8276 |    graphs reused =       7763
4.59.698.354 I slot      release: id  0 | task 8276 | stop processing: n_tokens = 794, truncated = 0
4.59.718.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.490 (> 0.100 thold), f_keep = 0.975
4.59.718.339 I slot launch_slot_: id  0 | task 8294 | processing task, is_child = 0
5.00.897.999 I slot print_timing: id  0 | task 8294 | prompt eval time =     586.91 ms /  1578 tokens (    0.37 ms per token,  2688.67 tokens per second)
5.00.898.009 I slot print_timing: id  0 | task 8294 |        eval time =     592.74 ms /    39 tokens (   15.60 ms per token,    64.11 tokens per second)
5.00.898.010 I slot print_timing: id  0 | task 8294 |       total time =    1179.64 ms /  1617 tokens
5.00.898.011 I slot print_timing: id  0 | task 8294 |    graphs reused =       7800
5.00.898.116 I slot      release: id  0 | task 8294 | stop processing: n_tokens = 1616, truncated = 0
5.00.917.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.974
5.00.917.994 I slot launch_slot_: id  0 | task 8334 | processing task, is_child = 0
5.02.190.446 I slot print_timing: id  0 | task 8334 | prompt eval time =     634.77 ms /  1722 tokens (    0.37 ms per token,  2712.80 tokens per second)
5.02.190.453 I slot print_timing: id  0 | task 8334 |        eval time =     637.67 ms /    42 tokens (   15.55 ms per token,    64.30 tokens per second)
5.02.190.454 I slot print_timing: id  0 | task 8334 |       total time =    1272.44 ms /  1764 tokens
5.02.190.454 I slot print_timing: id  0 | task 8334 |    graphs reused =       7840
5.02.190.545 I slot      release: id  0 | task 8334 | stop processing: n_tokens = 1763, truncated = 0
5.02.210.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.974
5.02.211.105 I slot launch_slot_: id  0 | task 8377 | processing task, is_child = 0
5.03.574.725 I slot print_timing: id  0 | task 8377 | prompt eval time =     676.81 ms /  1809 tokens (    0.37 ms per token,  2672.84 tokens per second)
5.03.574.733 I slot print_timing: id  0 | task 8377 |        eval time =     686.79 ms /    45 tokens (   15.61 ms per token,    64.07 tokens per second)
5.03.574.733 I slot print_timing: id  0 | task 8377 |       total time =    1363.60 ms /  1854 tokens
5.03.574.735 I slot print_timing: id  0 | task 8377 |    graphs reused =       7883
5.03.574.844 I slot      release: id  0 | task 8377 | stop processing: n_tokens = 1853, truncated = 0
5.03.596.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.974
5.03.596.851 I slot launch_slot_: id  0 | task 8423 | processing task, is_child = 0
5.05.269.405 I slot print_timing: id  0 | task 8423 | prompt eval time =     733.86 ms /  2000 tokens (    0.37 ms per token,  2725.32 tokens per second)
5.05.269.413 I slot print_timing: id  0 | task 8423 |        eval time =     938.68 ms /    61 tokens (   15.64 ms per token,    63.92 tokens per second)
5.05.269.413 I slot print_timing: id  0 | task 8423 |       total time =    1672.53 ms /  2061 tokens
5.05.269.415 I slot print_timing: id  0 | task 8423 |    graphs reused =       7941
5.05.269.546 I slot      release: id  0 | task 8423 | stop processing: n_tokens = 2060, truncated = 0
5.05.293.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.969
5.05.293.605 I slot launch_slot_: id  0 | task 8485 | processing task, is_child = 0
5.06.229.590 I slot print_timing: id  0 | task 8485 | prompt eval time =     777.40 ms /  2107 tokens (    0.37 ms per token,  2710.33 tokens per second)
5.06.229.596 I slot print_timing: id  0 | task 8485 |        eval time =     158.57 ms /    11 tokens (   15.86 ms per token,    63.06 tokens per second)
5.06.229.597 I slot print_timing: id  0 | task 8485 |       total time =     935.96 ms /  2118 tokens
5.06.229.598 I slot print_timing: id  0 | task 8485 |    graphs reused =       7950
5.06.229.702 I slot      release: id  0 | task 8485 | stop processing: n_tokens = 2117, truncated = 0
5.06.247.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.673 (> 0.100 thold), f_keep = 0.248
5.06.280.328 I slot launch_slot_: id  0 | task 8498 | processing task, is_child = 0
5.06.840.438 I slot print_timing: id  0 | task 8498 | prompt eval time =     308.00 ms /   782 tokens (    0.39 ms per token,  2538.99 tokens per second)
5.06.840.444 I slot print_timing: id  0 | task 8498 |        eval time =     252.09 ms /    17 tokens (   15.76 ms per token,    63.47 tokens per second)
5.06.840.445 I slot print_timing: id  0 | task 8498 |       total time =     560.08 ms /   799 tokens
5.06.840.445 I slot print_timing: id  0 | task 8498 |    graphs reused =       7965
5.06.840.517 I slot      release: id  0 | task 8498 | stop processing: n_tokens = 798, truncated = 0
5.06.859.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.975
5.06.860.144 I slot launch_slot_: id  0 | task 8516 | processing task, is_child = 0
5.08.047.718 I slot print_timing: id  0 | task 8516 | prompt eval time =     587.63 ms /  1582 tokens (    0.37 ms per token,  2692.17 tokens per second)
5.08.047.725 I slot print_timing: id  0 | task 8516 |        eval time =     599.92 ms /    39 tokens (   15.79 ms per token,    63.34 tokens per second)
5.08.047.726 I slot print_timing: id  0 | task 8516 |       total time =    1187.55 ms /  1621 tokens
5.08.047.727 I slot print_timing: id  0 | task 8516 |    graphs reused =       8002
5.08.047.832 I slot      release: id  0 | task 8516 | stop processing: n_tokens = 1620, truncated = 0
5.08.067.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.974
5.08.068.199 I slot launch_slot_: id  0 | task 8556 | processing task, is_child = 0
5.09.299.068 I slot print_timing: id  0 | task 8556 | prompt eval time =     634.15 ms /  1705 tokens (    0.37 ms per token,  2688.64 tokens per second)
5.09.299.076 I slot print_timing: id  0 | task 8556 |        eval time =     596.70 ms /    39 tokens (   15.70 ms per token,    63.68 tokens per second)
5.09.299.077 I slot print_timing: id  0 | task 8556 |       total time =    1230.85 ms /  1744 tokens
5.09.299.078 I slot print_timing: id  0 | task 8556 |    graphs reused =       8039
5.09.299.181 I slot      release: id  0 | task 8556 | stop processing: n_tokens = 1743, truncated = 0
5.09.319.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.976
5.09.319.988 I slot launch_slot_: id  0 | task 8596 | processing task, is_child = 0
5.10.553.231 I slot print_timing: id  0 | task 8596 | prompt eval time =     698.12 ms /  1875 tokens (    0.37 ms per token,  2685.78 tokens per second)
5.10.553.240 I slot print_timing: id  0 | task 8596 |        eval time =     535.10 ms /    35 tokens (   15.74 ms per token,    63.54 tokens per second)
5.10.553.241 I slot print_timing: id  0 | task 8596 |       total time =    1233.22 ms /  1910 tokens
5.10.553.242 I slot print_timing: id  0 | task 8596 |    graphs reused =       8072
5.10.553.374 I slot      release: id  0 | task 8596 | stop processing: n_tokens = 1909, truncated = 0
5.10.575.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.824 (> 0.100 thold), f_keep = 0.980
5.10.575.694 I slot launch_slot_: id  0 | task 8632 | processing task, is_child = 0
5.11.846.409 I slot print_timing: id  0 | task 8632 | prompt eval time =     830.02 ms /  2271 tokens (    0.37 ms per token,  2736.09 tokens per second)
5.11.846.416 I slot print_timing: id  0 | task 8632 |        eval time =     440.68 ms /    29 tokens (   15.74 ms per token,    63.54 tokens per second)
5.11.846.416 I slot print_timing: id  0 | task 8632 |       total time =    1270.70 ms /  2300 tokens
5.11.846.417 I slot print_timing: id  0 | task 8632 |    graphs reused =       8099
5.11.846.540 I slot      release: id  0 | task 8632 | stop processing: n_tokens = 2299, truncated = 0
5.11.869.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.986
5.11.869.548 I slot launch_slot_: id  0 | task 8663 | processing task, is_child = 0
5.13.342.160 I slot print_timing: id  0 | task 8663 | prompt eval time =     965.15 ms /  2609 tokens (    0.37 ms per token,  2703.22 tokens per second)
5.13.342.168 I slot print_timing: id  0 | task 8663 |        eval time =     507.45 ms /    33 tokens (   15.86 ms per token,    63.06 tokens per second)
5.13.342.169 I slot print_timing: id  0 | task 8663 |       total time =    1472.60 ms /  2642 tokens
5.13.342.170 I slot print_timing: id  0 | task 8663 |    graphs reused =       8130
5.13.342.292 I slot      release: id  0 | task 8663 | stop processing: n_tokens = 2641, truncated = 0
5.13.366.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.986
5.13.366.741 I slot launch_slot_: id  0 | task 8698 | processing task, is_child = 0
5.14.875.616 I slot print_timing: id  0 | task 8698 | prompt eval time =    1000.87 ms /  2712 tokens (    0.37 ms per token,  2709.63 tokens per second)
5.14.875.622 I slot print_timing: id  0 | task 8698 |        eval time =     507.98 ms /    33 tokens (   15.87 ms per token,    62.99 tokens per second)
5.14.875.623 I slot print_timing: id  0 | task 8698 |       total time =    1508.86 ms /  2745 tokens
5.14.875.624 I slot print_timing: id  0 | task 8698 |    graphs reused =       8161
5.14.875.751 I slot      release: id  0 | task 8698 | stop processing: n_tokens = 2744, truncated = 0
5.14.900.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.987
5.14.900.553 I slot launch_slot_: id  0 | task 8733 | processing task, is_child = 0
5.16.612.232 I slot print_timing: id  0 | task 8733 | prompt eval time =    1025.29 ms /  2809 tokens (    0.37 ms per token,  2739.72 tokens per second)
5.16.612.241 I slot print_timing: id  0 | task 8733 |        eval time =     686.37 ms /    44 tokens (   15.96 ms per token,    62.65 tokens per second)
5.16.612.242 I slot print_timing: id  0 | task 8733 |       total time =    1711.66 ms /  2853 tokens
5.16.612.243 I slot print_timing: id  0 | task 8733 |    graphs reused =       8202
5.16.612.386 I slot      release: id  0 | task 8733 | stop processing: n_tokens = 2852, truncated = 0
5.16.637.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.984
5.16.637.942 I slot launch_slot_: id  0 | task 8779 | processing task, is_child = 0
5.17.972.008 I slot print_timing: id  0 | task 8779 | prompt eval time =    1110.85 ms /  3011 tokens (    0.37 ms per token,  2710.54 tokens per second)
5.17.972.017 I slot print_timing: id  0 | task 8779 |        eval time =     223.20 ms /    15 tokens (   15.94 ms per token,    62.72 tokens per second)
5.17.972.018 I slot print_timing: id  0 | task 8779 |       total time =    1334.05 ms /  3026 tokens
5.17.972.018 I slot print_timing: id  0 | task 8779 |    graphs reused =       8215
5.17.972.141 I slot      release: id  0 | task 8779 | stop processing: n_tokens = 3025, truncated = 0
5.17.990.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.678 (> 0.100 thold), f_keep = 0.174
5.18.027.383 I slot launch_slot_: id  0 | task 8796 | processing task, is_child = 0
5.18.585.084 I slot print_timing: id  0 | task 8796 | prompt eval time =     308.18 ms /   777 tokens (    0.40 ms per token,  2521.25 tokens per second)
5.18.585.093 I slot print_timing: id  0 | task 8796 |        eval time =     249.49 ms /    17 tokens (   15.59 ms per token,    64.13 tokens per second)
5.18.585.094 I slot print_timing: id  0 | task 8796 |       total time =     557.67 ms /   794 tokens
5.18.585.095 I slot print_timing: id  0 | task 8796 |    graphs reused =       8230
5.18.585.168 I slot      release: id  0 | task 8796 | stop processing: n_tokens = 793, truncated = 0
5.18.604.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.490 (> 0.100 thold), f_keep = 0.975
5.18.604.884 I slot launch_slot_: id  0 | task 8814 | processing task, is_child = 0
5.19.784.459 I slot print_timing: id  0 | task 8814 | prompt eval time =     586.89 ms /  1577 tokens (    0.37 ms per token,  2687.02 tokens per second)
5.19.784.467 I slot print_timing: id  0 | task 8814 |        eval time =     592.66 ms /    39 tokens (   15.60 ms per token,    64.12 tokens per second)
5.19.784.468 I slot print_timing: id  0 | task 8814 |       total time =    1179.55 ms /  1616 tokens
5.19.784.469 I slot print_timing: id  0 | task 8814 |    graphs reused =       8267
5.19.784.575 I slot      release: id  0 | task 8814 | stop processing: n_tokens = 1615, truncated = 0
5.19.804.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.974
5.19.804.624 I slot launch_slot_: id  0 | task 8854 | processing task, is_child = 0
5.21.171.150 I slot print_timing: id  0 | task 8854 | prompt eval time =     634.57 ms /  1708 tokens (    0.37 ms per token,  2691.57 tokens per second)
5.21.171.157 I slot print_timing: id  0 | task 8854 |        eval time =     731.93 ms /    48 tokens (   15.57 ms per token,    64.21 tokens per second)
5.21.171.158 I slot print_timing: id  0 | task 8854 |       total time =    1366.51 ms /  1756 tokens
5.21.171.159 I slot print_timing: id  0 | task 8854 |    graphs reused =       8313
5.21.171.274 I slot      release: id  0 | task 8854 | stop processing: n_tokens = 1755, truncated = 0
5.21.193.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.971
5.21.193.448 I slot launch_slot_: id  0 | task 8903 | processing task, is_child = 0
5.23.162.802 I slot print_timing: id  0 | task 8903 | prompt eval time =     677.65 ms /  1817 tokens (    0.37 ms per token,  2681.33 tokens per second)
5.23.162.810 I slot print_timing: id  0 | task 8903 |        eval time =    1291.68 ms /    84 tokens (   15.56 ms per token,    64.26 tokens per second)
5.23.162.810 I slot print_timing: id  0 | task 8903 |       total time =    1969.33 ms /  1901 tokens
5.23.162.812 I slot print_timing: id  0 | task 8903 |    graphs reused =       8395
5.23.162.923 I slot      release: id  0 | task 8903 | stop processing: n_tokens = 1900, truncated = 0
5.23.184.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.954
5.23.185.007 I slot launch_slot_: id  0 | task 8988 | processing task, is_child = 0
5.24.125.629 I slot print_timing: id  0 | task 8988 | prompt eval time =     719.93 ms /  1962 tokens (    0.37 ms per token,  2725.26 tokens per second)
5.24.125.636 I slot print_timing: id  0 | task 8988 |        eval time =     220.68 ms /    15 tokens (   15.76 ms per token,    63.44 tokens per second)
5.24.125.637 I slot print_timing: id  0 | task 8988 |       total time =     940.61 ms /  1977 tokens
5.24.125.638 I slot print_timing: id  0 | task 8988 |    graphs reused =       8408
5.24.125.750 I slot      release: id  0 | task 8988 | stop processing: n_tokens = 1976, truncated = 0
5.24.144.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 0.266
5.24.144.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 785.537 MiB)
5.24.172.339 I slot launch_slot_: id  0 | task 9004 | processing task, is_child = 0
5.24.733.376 I slot print_timing: id  0 | task 9004 | prompt eval time =     308.44 ms /   786 tokens (    0.39 ms per token,  2548.32 tokens per second)
5.24.733.382 I slot print_timing: id  0 | task 9004 |        eval time =     252.56 ms /    17 tokens (   15.79 ms per token,    63.35 tokens per second)
5.24.733.383 I slot print_timing: id  0 | task 9004 |       total time =     561.00 ms /   803 tokens
5.24.733.384 I slot print_timing: id  0 | task 9004 |    graphs reused =       8423
5.24.733.458 I slot      release: id  0 | task 9004 | stop processing: n_tokens = 802, truncated = 0
5.24.752.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.493 (> 0.100 thold), f_keep = 0.975
5.24.753.149 I slot launch_slot_: id  0 | task 9022 | processing task, is_child = 0
5.27.551.587 I slot print_timing: id  0 | task 9022 | prompt eval time =     590.97 ms /  1586 tokens (    0.37 ms per token,  2683.71 tokens per second)
5.27.551.595 I slot print_timing: id  0 | task 9022 |        eval time =    2207.45 ms /   142 tokens (   15.66 ms per token,    63.87 tokens per second)
